#{"t_start": 1750421067.7439134, "env_id": "None"}
r,l,t--264.617138,250,8.098342-109.105095,250,16.371562-1-106.340578,250,24.547729-1-69.183553,250,33.211836--190.256245,250,41.598969-67.035863,250,49.880958
26.761611,25,4412.171501
28.137401,19,4412.928498
31.697938,15,4413.445727
22.836481,47,4414.850379
-41.51736,250,4423.715408
26.688614,37,4425.059253
6.676833
-17.773756,250,4415.298371
20.613919,92,4418.321291
29.202288,7,4418.593266
22.089271,39,4420.123237
5.906928,62,4422.347508
4345.883837
28.909203,10,4346.16876
28.191912,10,4346.57148
24.245586,45,4348.308195
24.413657,28,4349.280184
26.570494,2,4349.511285
29.996128,12,4349.817431
26.717795,36,4351.267074
22.576184,61,4353.704944
29.059067,28,4355.106955
-20.24387,250,4364.650579
12.781143,238,4372.515416
31.378521,15,4373.049328
28.273509,10,4373.324001
-23.81872,250,4382.027274
29.80929,18,4382.621916
30.724598,15,4383.105422
-20.36048,250,4391.704915
24.67525,32,4392.823672
30.570227,15,4393.37891
30.128647,27,4394.558706
29.991852,19,4395.192477
31.960058,14,4395.735441
26.317559,2,4395.751793
-25.041265,250,4404.072125
15.994493,61,4406.383881
27.58292,38,4407.811261
-31.417253,250,4416.066505
12.890518,31,4417.261732
26.351906,19,4417.784066
