#{"t_start": 1750307708.6789973, "env_id": "None"}
r,l,t---254.75651,250,16.648866--174.416956,250,19.5409247.-179.694485,250,22.3--82.5--174.074434,250,25.--292.---211.993878,250,28-2-125-1--199.830822,250,-148-94.5-6-102.363326,250,-2-124.-96.-139.768116,250,-1-172.440977,250,38.796478-1-151.353855,250,39.887449-121.7-1-121.371175,250,4-1-154.989466,250,45.815947-8-127.975092,250,48.6869-224-65.686648,250,51.58077-10-61.636354,250,54.428568-51.48717,-102.244312,250-165.8-67.96-103.392823,250,60.1-158.01-52.394525,250,63.044811
27.510106,13,1858.503007
26.663375,19,1858.632744
27.541821,7,1858.716484

15.469667,48,1845.815424
8.321254,35,1848.14287
-40.274632,65,1848.767456
26.885769,21,1848.932876
25.828617,54,1849.25923
-23.926462,250,1852.764802
28.27183,7,1852.81348
27.919265,30,1852.981749
19.796761,110,1855.826977
-28.831578,110,1858.770775
-26.869758,62,1859.223225
05734
-37.600848,250,1852.425737
-36.848936,153,1855.518163
17.07843,57,1855.856155
-16.888285,63,1858.430736
805,15,1849.300464
-143.714277,250,1852.803035
23.137686,27,1852.959331
-5.761668,142,1858.199437
-7.282646,43,1858.438762
25.523644,26,1858.636584
4.24865,38,1858.956183
5.135537
28.986713,8,1845.19805
27.661221,36,1845.438633
27.320576,12,1845.539243
-0.238922,47,1845.842495
28.550068,18,1848.05616
-8.547018,71,1848.531336
21.894131,29,1848.915533
27.652934,17,1849.059402
19.017878,57,1849.393464
-1.799993,55,1849.66608
29.729064,18,1851.915433
-6.88956,64,1852.266092
23.425657,51,1852.542092
26.374237,33,1852.714642
13.286935,36,1852.937074
-26.841026,84,1855.622863
26.4222-30.823106,250,1813.903406,-59.614483,127,1858.74993
27.912701,26,1858.962049
26.739815,37,1859.217243
21.160742,29,1859.392702
6,1859.165995
